The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `8`
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
Model has 65094295 parameters
wandb: Currently logged in as: ilyssa_syx (ilyssa_syx-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /network_space/server129/sunyixuan/models/EDGE/wandb/run-20250805_105414-jj29ank9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp10
wandb: ⭐️ View project at https://wandb.ai/ilyssa_syx-peking-university/EDGE
wandb: 🚀 View run at https://wandb.ai/ilyssa_syx-peking-university/EDGE/runs/jj29ank9

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:  47%|████▋     | 8/17 [00:20<00:09,  1.08s/it][A
Batch:  53%|█████▎    | 9/17 [00:21<00:07,  1.08it/s][A
Batch:  59%|█████▉    | 10/17 [00:22<00:05,  1.20it/s][A
Batch:  65%|██████▍   | 11/17 [00:22<00:04,  1.31it/s][A
Batch:  71%|███████   | 12/17 [00:23<00:03,  1.37it/s][A
Batch:  76%|███████▋  | 13/17 [00:23<00:02,  1.42it/s][A
Batch:  82%|████████▏ | 14/17 [00:24<00:02,  1.49it/s][A
Batch:  88%|████████▊ | 15/17 [00:25<00:01,  1.50it/s][A
Batch:  94%|█████████▍| 16/17 [00:25<00:00,  1.52it/s][A
Batch: 100%|██████████| 17/17 [00:26<00:00,  1.34it/s][ABatch: 100%|██████████| 17/17 [00:26<00:00,  1.58s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:13<03:28, 13.02s/it][A
Batch:  12%|█▏        | 2/17 [00:13<01:27,  5.84s/it][A
Batch:  18%|█▊        | 3/17 [00:14<00:48,  3.49s/it][A
Batch:  24%|██▎       | 4/17 [00:15<00:31,  2.39s/it][A
Batch:  29%|██▉       | 5/17 [00:15<00:21,  1.77s/it][A
Batch:  35%|███▌      | 6/17 [00:16<00:16,  1.49s/it][A
Batch:  41%|████      | 7/17 [00:17<00:12,  1.25s/it][A
Batch:  47%|████▋     | 8/17 [00:18<00:09,  1.06s/it][A
Batch:  53%|█████▎    | 9/17 [00:18<00:07,  1.09it/s][A
Batch:  59%|█████▉    | 10/17 [00:19<00:05,  1.20it/s][A
Batch:  65%|██████▍   | 11/17 [00:20<00:04,  1.31it/s][A
Batch:  71%|███████   | 12/17 [00:20<00:03,  1.37it/s][A
Batch:  76%|███████▋  | 13/17 [00:21<00:02,  1.38it/s][A
Batch:  82%|████████▏ | 14/17 [00:22<00:02,  1.44it/s][A
Batch:  88%|████████▊ | 15/17 [00:22<00:01,  1.43it/s][A
Batch:  94%|█████████▍| 16/17 [00:23<00:00,  1.36it/s][A
Batch: 100%|██████████| 17/17 [00:24<00:00,  1.25it/s][ABatch: 100%|██████████| 17/17 [00:24<00:00,  1.45s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:10<02:49, 10.57s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:15,  5.02s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:42,  3.06s/it][A
Batch:  24%|██▎       | 4/17 [00:13<00:27,  2.13s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:19,  1.59s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:13,  1.27s/it][A
Batch:  41%|████      | 7/17 [00:15<00:10,  1.07s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.07it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.17it/s][A
Batch:  59%|█████▉    | 10/17 [00:17<00:05,  1.24it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.30it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.35it/s][A
Batch:  76%|███████▋  | 13/17 [00:19<00:02,  1.36it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:02,  1.40it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.42it/s][A
Batch:  94%|█████████▍| 16/17 [00:21<00:00,  1.47it/s][A
Batch: 100%|██████████| 17/17 [00:22<00:00,  1.34it/s][ABatch: 100%|██████████| 17/17 [00:22<00:00,  1.30s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:11<03:08, 11.80s/it][A
Batch:  12%|█▏        | 2/17 [00:12<01:18,  5.21s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:43,  3.10s/it][A
Batch:  24%|██▎       | 4/17 [00:13<00:27,  2.11s/it][A
Batch:  29%|██▉       | 5/17 [00:14<00:18,  1.57s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:13,  1.25s/it][A
Batch:  41%|████      | 7/17 [00:15<00:10,  1.06s/it][A
Batch:  47%|████▋     | 8/17 [00:16<00:08,  1.07it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.18it/s][A
Batch:  59%|█████▉    | 10/17 [00:17<00:05,  1.24it/s][A
Batch:  65%|██████▍   | 11/17 [00:18<00:04,  1.32it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.37it/s][A
Batch:  76%|███████▋  | 13/17 [00:19<00:02,  1.38it/s][A
Batch:  82%|████████▏ | 14/17 [00:20<00:02,  1.43it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.46it/s][A
Batch:  94%|█████████▍| 16/17 [00:21<00:00,  1.51it/s][A
Batch: 100%|██████████| 17/17 [00:22<00:00,  1.39it/s][ABatch: 100%|██████████| 17/17 [00:22<00:00,  1.31s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:12<03:19, 12.44s/it][A
Batch:  12%|█▏        | 2/17 [00:13<01:22,  5.51s/it][A
Batch:  18%|█▊        | 3/17 [00:13<00:46,  3.30s/it][A
Batch:  24%|██▎       | 4/17 [00:14<00:29,  2.25s/it][A
Batch:  29%|██▉       | 5/17 [00:15<00:20,  1.69s/it][A
Batch:  35%|███▌      | 6/17 [00:15<00:14,  1.35s/it][A
Batch:  41%|████      | 7/17 [00:16<00:11,  1.13s/it][A
Batch:  47%|████▋     | 8/17 [00:17<00:08,  1.00it/s][A
Batch:  53%|█████▎    | 9/17 [00:17<00:07,  1.13it/s][A
Batch:  59%|█████▉    | 10/17 [00:18<00:05,  1.21it/s][A
Batch:  65%|██████▍   | 11/17 [00:19<00:04,  1.25it/s][A
Batch:  71%|███████   | 12/17 [00:19<00:03,  1.31it/s][A
Batch:  76%|███████▋  | 13/17 [00:20<00:02,  1.36it/s][A
Batch:  82%|████████▏ | 14/17 [00:21<00:02,  1.40it/s][A
Batch:  88%|████████▊ | 15/17 [00:21<00:01,  1.40it/s][A
Batch:  94%|█████████▍| 16/17 [00:22<00:00,  1.37it/s][A
Batch: 100%|██████████| 17/17 [00:23<00:00,  1.29it/s][ABatch: 100%|██████████| 17/17 [00:23<00:00,  1.39s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:08<02:20,  8.80s/it][A
Batch:  12%|█▏        | 2/17 [00:09<01:04,  4.28s/it][A
Batch:  18%|█▊        | 3/17 [00:10<00:38,  2.73s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:24,  1.90s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:17,  1.45s/it][A
Batch:  35%|███▌      | 6/17 [00:12<00:13,  1.20s/it][A
Batch:  41%|████      | 7/17 [00:13<00:10,  1.03s/it][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.10it/s][A
Batch:  53%|█████▎    | 9/17 [00:14<00:06,  1.22it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.31it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.36it/s][A
Batch:  71%|███████   | 12/17 [00:16<00:03,  1.40it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.42it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:02,  1.46it/s][A
Batch:  88%|████████▊ | 15/17 [00:18<00:01,  1.48it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.49it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.24it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.21s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:11<02:57, 11.10s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:13,  4.93s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:41,  2.99s/it][A
Batch:  24%|██▎       | 4/17 [00:13<00:26,  2.07s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:18,  1.54s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:13,  1.23s/it][A
Batch:  41%|████      | 7/17 [00:14<00:10,  1.03s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.11it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.23it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:05,  1.32it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.37it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.40it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:02,  1.44it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:02,  1.46it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.45it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.48it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.26it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.29s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:08<02:23,  8.98s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:04,  4.31s/it][A
Batch:  18%|█▊        | 3/17 [00:10<00:36,  2.61s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:24,  1.85s/it][A
Batch:  29%|██▉       | 5/17 [00:11<00:17,  1.43s/it][A
Batch:  35%|███▌      | 6/17 [00:12<00:12,  1.15s/it][A
Batch:  41%|████      | 7/17 [00:13<00:09,  1.01it/s][A
Batch:  47%|████▋     | 8/17 [00:13<00:08,  1.12it/s][A
Batch:  53%|█████▎    | 9/17 [00:14<00:06,  1.22it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.30it/s][A
Batch:  65%|██████▍   | 11/17 [00:15<00:04,  1.35it/s][A
Batch:  71%|███████   | 12/17 [00:16<00:03,  1.42it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.46it/s][A
Batch:  82%|████████▏ | 14/17 [00:17<00:02,  1.44it/s][A
Batch:  88%|████████▊ | 15/17 [00:18<00:01,  1.45it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.45it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.27it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.20s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:07<01:53,  7.09s/it][A
Batch:  12%|█▏        | 2/17 [00:08<00:57,  3.82s/it][A
Batch:  18%|█▊        | 3/17 [00:09<00:33,  2.40s/it][A
Batch:  24%|██▎       | 4/17 [00:09<00:22,  1.71s/it][A
Batch:  29%|██▉       | 5/17 [00:10<00:15,  1.33s/it][A
Batch:  35%|███▌      | 6/17 [00:11<00:12,  1.10s/it][A
Batch:  41%|████      | 7/17 [00:11<00:09,  1.04it/s][A
Batch:  47%|████▋     | 8/17 [00:12<00:07,  1.16it/s][A
Batch:  53%|█████▎    | 9/17 [00:13<00:06,  1.26it/s][A
Batch:  59%|█████▉    | 10/17 [00:13<00:05,  1.36it/s][A
Batch:  65%|██████▍   | 11/17 [00:14<00:04,  1.41it/s][A
Batch:  71%|███████   | 12/17 [00:15<00:03,  1.42it/s][A
Batch:  76%|███████▋  | 13/17 [00:15<00:02,  1.43it/s][A
Batch:  82%|████████▏ | 14/17 [00:16<00:01,  1.50it/s][A
Batch:  88%|████████▊ | 15/17 [00:17<00:01,  1.52it/s][A
Batch:  94%|█████████▍| 16/17 [00:17<00:00,  1.52it/s][A
Batch: 100%|██████████| 17/17 [00:18<00:00,  1.26it/s][ABatch: 100%|██████████| 17/17 [00:18<00:00,  1.11s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:29,  9.37s/it][A
Batch:  12%|█▏        | 2/17 [00:09<01:03,  4.22s/it][A
Batch:  18%|█▊        | 3/17 [00:10<00:36,  2.59s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:23,  1.83s/it][A
Batch:  29%|██▉       | 5/17 [00:11<00:16,  1.41s/it][A
Batch:  35%|███▌      | 6/17 [00:12<00:12,  1.16s/it][A
Batch:  41%|████      | 7/17 [00:13<00:09,  1.01it/s][A
Batch:  47%|████▋     | 8/17 [00:13<00:07,  1.14it/s][A
Batch:  53%|█████▎    | 9/17 [00:14<00:06,  1.25it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.34it/s][A
Batch:  65%|██████▍   | 11/17 [00:15<00:04,  1.41it/s][A
Batch:  71%|███████   | 12/17 [00:16<00:03,  1.45it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.47it/s][A
Batch:  82%|████████▏ | 14/17 [00:17<00:02,  1.47it/s][A
Batch:  88%|████████▊ | 15/17 [00:18<00:01,  1.49it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.50it/s][A
Batch: 100%|██████████| 17/17 [00:19<00:00,  1.38it/s][ABatch: 100%|██████████| 17/17 [00:19<00:00,  1.17s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:14<03:53, 14.61s/it][A
Batch:  12%|█▏        | 2/17 [00:15<01:35,  6.39s/it][A
Batch:  18%|█▊        | 3/17 [00:15<00:52,  3.74s/it][A
Batch:  24%|██▎       | 4/17 [00:16<00:32,  2.50s/it][A
Batch:  29%|██▉       | 5/17 [00:17<00:21,  1.83s/it][A
Batch:  35%|███▌      | 6/17 [00:17<00:15,  1.43s/it][A
Batch:  41%|████      | 7/17 [00:18<00:11,  1.18s/it][A
Batch:  47%|████▋     | 8/17 [00:18<00:08,  1.00it/s][A
Batch:  53%|█████▎    | 9/17 [00:19<00:06,  1.15it/s][A
Batch:  59%|█████▉    | 10/17 [00:20<00:05,  1.27it/s][A
Batch:  65%|██████▍   | 11/17 [00:20<00:04,  1.36it/s][A
Batch:  71%|███████   | 12/17 [00:21<00:03,  1.43it/s][A
Batch:  76%|███████▋  | 13/17 [00:22<00:02,  1.49it/s][A
Batch:  82%|████████▏ | 14/17 [00:22<00:01,  1.54it/s][A
Batch:  88%|████████▊ | 15/17 [00:23<00:01,  1.55it/s][A
Batch:  94%|█████████▍| 16/17 [00:23<00:00,  1.56it/s][A
Batch: 100%|██████████| 17/17 [00:24<00:00,  1.35it/s][ABatch: 100%|██████████| 17/17 [00:24<00:00,  1.46s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:31,  9.49s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:11,  4.74s/it][A
Batch:  18%|█▊        | 3/17 [00:11<00:40,  2.87s/it][A
Batch:  24%|██▎       | 4/17 [00:12<00:25,  2.00s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:18,  1.54s/it][A
Batch:  35%|███▌      | 6/17 [00:13<00:13,  1.24s/it][A
Batch:  41%|████      | 7/17 [00:14<00:10,  1.06s/it][A
Batch:  47%|████▋     | 8/17 [00:14<00:08,  1.07it/s][A
Batch:  53%|█████▎    | 9/17 [00:15<00:06,  1.19it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:05,  1.24it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.33it/s][A
Batch:  71%|███████   | 12/17 [00:17<00:03,  1.38it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:02,  1.45it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:01,  1.52it/s][A
Batch:  88%|████████▊ | 15/17 [00:19<00:01,  1.56it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.59it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.34it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.24s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:11<02:56, 11.05s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:14,  4.97s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:42,  3.04s/it][A
Batch:  24%|██▎       | 4/17 [00:13<00:27,  2.10s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:19,  1.62s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:14,  1.36s/it][A
Batch:  41%|████      | 7/17 [00:15<00:11,  1.12s/it][A
Batch:  47%|████▋     | 8/17 [00:16<00:08,  1.03it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:07,  1.14it/s][A
Batch:  59%|█████▉    | 10/17 [00:17<00:05,  1.22it/s][A
Batch:  65%|██████▍   | 11/17 [00:18<00:04,  1.27it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.27it/s][A
Batch:  76%|███████▋  | 13/17 [00:19<00:03,  1.32it/s][A
Batch:  82%|████████▏ | 14/17 [00:20<00:02,  1.35it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.39it/s][A
Batch:  94%|█████████▍| 16/17 [00:21<00:00,  1.42it/s][A
Batch: 100%|██████████| 17/17 [00:22<00:00,  1.18it/s][ABatch: 100%|██████████| 17/17 [00:22<00:00,  1.35s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:10<02:52, 10.79s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:13,  4.92s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:41,  2.97s/it][A
Batch:  24%|██▎       | 4/17 [00:12<00:26,  2.03s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:18,  1.52s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:13,  1.21s/it][A
Batch:  41%|████      | 7/17 [00:14<00:10,  1.04s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.10it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.21it/s][A
Batch:  59%|█████▉    | 10/17 [00:16<00:05,  1.29it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.34it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:04,  1.14it/s][A
Batch:  76%|███████▋  | 13/17 [00:19<00:03,  1.14it/s][A
Batch:  82%|████████▏ | 14/17 [00:20<00:02,  1.20it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.31it/s][A
Batch:  94%|█████████▍| 16/17 [00:21<00:00,  1.39it/s][A
Batch: 100%|██████████| 17/17 [00:22<00:00,  1.24it/s][ABatch: 100%|██████████| 17/17 [00:22<00:00,  1.32s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:08<02:09,  8.11s/it][A
Batch:  12%|█▏        | 2/17 [00:08<00:56,  3.76s/it][A
Batch:  18%|█▊        | 3/17 [00:09<00:33,  2.36s/it][A
Batch:  24%|██▎       | 4/17 [00:10<00:21,  1.68s/it][A
Batch:  29%|██▉       | 5/17 [00:10<00:15,  1.31s/it][A
Batch:  35%|███▌      | 6/17 [00:11<00:11,  1.09s/it][A
Batch:  41%|████      | 7/17 [00:12<00:09,  1.06it/s][A
Batch:  47%|████▋     | 8/17 [00:12<00:07,  1.18it/s][A
Batch:  53%|█████▎    | 9/17 [00:13<00:06,  1.26it/s][A
Batch:  59%|█████▉    | 10/17 [00:14<00:05,  1.32it/s][A
Batch:  65%|██████▍   | 11/17 [00:14<00:04,  1.36it/s][A
Batch:  71%|███████   | 12/17 [00:15<00:03,  1.41it/s][A
Batch:  76%|███████▋  | 13/17 [00:16<00:02,  1.44it/s][A
Batch:  82%|████████▏ | 14/17 [00:16<00:02,  1.47it/s][A
Batch:  88%|████████▊ | 15/17 [00:17<00:01,  1.47it/s][A
Batch:  94%|█████████▍| 16/17 [00:18<00:00,  1.47it/s][A
Batch: 100%|██████████| 17/17 [00:19<00:00,  1.04it/s][ABatch: 100%|██████████| 17/17 [00:19<00:00,  1.16s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:34,  9.66s/it][A
Batch:  12%|█▏        | 2/17 [00:10<01:05,  4.36s/it][A
Batch:  18%|█▊        | 3/17 [00:10<00:37,  2.66s/it][A
Batch:  24%|██▎       | 4/17 [00:11<00:24,  1.89s/it][A
Batch:  29%|██▉       | 5/17 [00:12<00:17,  1.44s/it][A
Batch:  35%|███▌      | 6/17 [00:12<00:12,  1.17s/it][A
Batch:  41%|████      | 7/17 [00:13<00:09,  1.01it/s][A
Batch:  47%|████▋     | 8/17 [00:14<00:07,  1.14it/s][A
Batch:  53%|█████▎    | 9/17 [00:14<00:06,  1.25it/s][A
Batch:  59%|█████▉    | 10/17 [00:15<00:05,  1.33it/s][A
Batch:  65%|██████▍   | 11/17 [00:16<00:04,  1.38it/s][A
Batch:  71%|███████   | 12/17 [00:16<00:03,  1.42it/s][A
Batch:  76%|███████▋  | 13/17 [00:17<00:02,  1.47it/s][A
Batch:  82%|████████▏ | 14/17 [00:18<00:02,  1.50it/s][A
Batch:  88%|████████▊ | 15/17 [00:18<00:01,  1.53it/s][A
Batch:  94%|█████████▍| 16/17 [00:19<00:00,  1.54it/s][A
Batch: 100%|██████████| 17/17 [00:20<00:00,  1.28it/s][ABatch: 100%|██████████| 17/17 [00:20<00:00,  1.20s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:09<02:29,  9.37s/it][A
Batch:  12%|█▏        | 2/17 [00:11<01:19,  5.30s/it][A
Batch:  18%|█▊        | 3/17 [00:12<00:44,  3.18s/it][A
Batch:  24%|██▎       | 4/17 [00:13<00:28,  2.19s/it][A
Batch:  29%|██▉       | 5/17 [00:13<00:19,  1.64s/it][A
Batch:  35%|███▌      | 6/17 [00:14<00:14,  1.30s/it][A
Batch:  41%|████      | 7/17 [00:15<00:10,  1.09s/it][A
Batch:  47%|████▋     | 8/17 [00:15<00:08,  1.04it/s][A
Batch:  53%|█████▎    | 9/17 [00:16<00:06,  1.18it/s][A
Batch:  59%|█████▉    | 10/17 [00:17<00:05,  1.28it/s][A
Batch:  65%|██████▍   | 11/17 [00:17<00:04,  1.36it/s][A
Batch:  71%|███████   | 12/17 [00:18<00:03,  1.40it/s][A
Batch:  76%|███████▋  | 13/17 [00:18<00:02,  1.44it/s][A
Batch:  82%|████████▏ | 14/17 [00:19<00:02,  1.46it/s][A
Batch:  88%|████████▊ | 15/17 [00:20<00:01,  1.48it/s][A
Batch:  94%|█████████▍| 16/17 [00:20<00:00,  1.50it/s][A
Batch: 100%|██████████| 17/17 [00:21<00:00,  1.29it/s][ABatch: 100%|██████████| 17/17 [00:21<00:00,  1.29s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:07<02:00,  7.52s/it][A
Batch:  12%|█▏        | 2/17 [00:08<00:54,  3.65s/it][A
Batch:  18%|█▊        | 3/17 [00:09<00:36,  2.60s/it][A
Batch:  24%|██▎       | 4/17 [00:10<00:23,  1.83s/it][A
Batch:  29%|██▉       | 5/17 [00:11<00:16,  1.40s/it][A
Batch:  35%|███▌      | 6/17 [00:11<00:12,  1.14s/it][A
Batch:  41%|████      | 7/17 [00:12<00:09,  1.02it/s][A
Batch:  47%|████▋     | 8/17 [00:13<00:07,  1.15it/s][A
Batch:  53%|█████▎    | 9/17 [00:13<00:06,  1.25it/s][A
Batch:  59%|█████▉    | 10/17 [00:14<00:05,  1.34it/s][A
Batch:  65%|██████▍   | 11/17 [00:14<00:04,  1.39it/s][A
Batch:  71%|███████   | 12/17 [00:15<00:03,  1.42it/s][A
Batch:  76%|███████▋  | 13/17 [00:16<00:02,  1.44it/s][A
Batch:  82%|████████▏ | 14/17 [00:16<00:02,  1.48it/s][A
Batch:  88%|████████▊ | 15/17 [00:17<00:01,  1.50it/s][A
Batch:  94%|█████████▍| 16/17 [00:18<00:00,  1.53it/s][A
Batch: 100%|██████████| 17/17 [00:19<00:00,  1.30it/s][ABatch: 100%|██████████| 17/17 [00:19<00:00,  1.13s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:14<03:50, 14.43s/it][A
Batch:  12%|█▏        | 2/17 [00:15<01:34,  6.31s/it][A
Batch:  18%|█▊        | 3/17 [00:15<00:51,  3.70s/it][A
Batch:  24%|██▎       | 4/17 [00:16<00:32,  2.48s/it][A
Batch:  29%|██▉       | 5/17 [00:16<00:21,  1.82s/it][A
Batch:  35%|███▌      | 6/17 [00:17<00:15,  1.43s/it][A
Batch:  41%|████      | 7/17 [00:18<00:11,  1.17s/it][A
Batch:  47%|████▋     | 8/17 [00:18<00:09,  1.01s/it][A
Batch:  53%|█████▎    | 9/17 [00:19<00:07,  1.11it/s][A
Batch:  59%|█████▉    | 10/17 [00:20<00:05,  1.21it/s][A
Batch:  65%|██████▍   | 11/17 [00:20<00:04,  1.27it/s][A
Batch:  71%|███████   | 12/17 [00:21<00:03,  1.33it/s][A
Batch:  76%|███████▋  | 13/17 [00:22<00:02,  1.39it/s][A
Batch:  82%|████████▏ | 14/17 [00:22<00:02,  1.43it/s][A
Batch:  88%|████████▊ | 15/17 [00:23<00:01,  1.48it/s][A
Batch:  94%|█████████▍| 16/17 [00:24<00:00,  1.50it/s][A
Batch: 100%|██████████| 17/17 [00:25<00:00,  1.26it/s][ABatch: 100%|██████████| 17/17 [00:25<00:00,  1.48s/it]

Batch:   0%|          | 0/17 [00:00<?, ?it/s][A
Batch:   6%|▌         | 1/17 [00:12<03:24, 12.81s/it][A
Batch:  12%|█▏        | 2/17 [00:13<01:28,  5.89s/it][A
Batch:  18%|█▊        | 3/17 [00:14<00:51,  3.71s/it][A
Batch:  24%|██▎       | 4/17 [00:15<00:32,  2.49s/it][A
Batch:  29%|██▉       | 5/17 [00:16<00:22,  1.84s/it][A
Batch:  35%|███▌      | 6/17 [00:16<00:15,  1.43s/it][A
Batch:  41%|████      | 7/17 [00:17<00:11,  1.18s/it][A
Batch:  47%|████▋     | 8/17 [00:18<00:09,  1.02s/it][A
Batch:  53%|█████▎    | 9/17 [00:18<00:07,  1.13it/s][A
Batch:  59%|█████▉    | 10/17 [00:19<00:05,  1.23it/s][A
Batch:  65%|██████▍   | 11/17 [00:20<00:04,  1.32it/s][A
Batch:  71%|███████   | 12/17 [00:20<00:03,  1.37it/s][A
